Instantiate(new Wall(new Vector2Int(-12150, -4500), new Vector2Int(2700, 300), 0));
Instantiate(new Wall(new Vector2Int(-9450, -4500), new Vector2Int(2700, 300), 0));
Instantiate(new Wall(new Vector2Int(-5400, -6000), new Vector2Int(270, 3000), 0));
Instantiate(new Wall(new Vector2Int(-1350, -4500), new Vector2Int(2700, 300), 0));
Instantiate(new Wall(new Vector2Int(4050, -4500), new Vector2Int(2700, 300), 0));
Instantiate(new Wall(new Vector2Int(12150, -4500), new Vector2Int(2700, 300), 0));
Instantiate(new Wall(new Vector2Int(-8100, -3000), new Vector2Int(270, 3000), 0));
Instantiate(new Wall(new Vector2Int(-4050, -1500), new Vector2Int(2700, 300), 0));
Instantiate(new Wall(new Vector2Int(-1350, -1500), new Vector2Int(2700, 300), 0));
Instantiate(new Wall(new Vector2Int(2700, -3000), new Vector2Int(270, 3000), 0));
Instantiate(new Wall(new Vector2Int(8100, -3000), new Vector2Int(270, 3000), 0));
Instantiate(new Wall(new Vector2Int(6750, -1500), new Vector2Int(2700, 300), 0));
Instantiate(new Wall(new Vector2Int(-9450, 1500), new Vector2Int(2700, 300), 0));
Instantiate(new Wall(new Vector2Int(-6750, 1500), new Vector2Int(2700, 300), 0));
Instantiate(new Wall(new Vector2Int(-1350, 1500), new Vector2Int(2700, 300), 0));
Instantiate(new Wall(new Vector2Int(2700, 0), new Vector2Int(270, 3000), 0));
Instantiate(new Wall(new Vector2Int(9450, 1500), new Vector2Int(2700, 300), 0));
Instantiate(new Wall(new Vector2Int(-10800, 3000), new Vector2Int(270, 3000), 0));
Instantiate(new Wall(new Vector2Int(-5400, 3000), new Vector2Int(270, 3000), 0));
Instantiate(new Wall(new Vector2Int(-2700, 3000), new Vector2Int(270, 3000), 0));
Instantiate(new Wall(new Vector2Int(1350, 4500), new Vector2Int(2700, 300), 0));
Instantiate(new Wall(new Vector2Int(4050, 4500), new Vector2Int(2700, 300), 0));
Instantiate(new Wall(new Vector2Int(8100, 3000), new Vector2Int(270, 3000), 0));
Instantiate(new Wall(new Vector2Int(6750, 4500), new Vector2Int(2700, 300), 0));
Instantiate(new Wall(new Vector2Int(-8100, 6000), new Vector2Int(270, 3000), 0));
Instantiate(new Wall(new Vector2Int(10800, 6000), new Vector2Int(270, 3000), 0));
